,frames,class,confidence,mesaj
0,"[[[136 142 164]
  [136 142 164]
  [135 141 163]
  ...
  [192 171 169]
  [192 172 168]
  [190 170 166]]

 [[135 141 162]
  [135 141 162]
  [135 141 162]
  ...
  [190 171 168]
  [190 171 167]
  [189 170 166]]

 [[134 141 160]
  [134 141 160]
  [134 141 160]
  ...
  [187 170 167]
  [187 170 166]
  [186 169 165]]

 ...

 [[133 142 159]
  [132 141 158]
  [133 142 159]
  ...
  [156 161 173]
  [157 162 174]
  [158 163 175]]

 [[134 143 159]
  [132 141 157]
  [133 142 158]
  ...
  [156 161 173]
  [156 161 173]
  [156 161 173]]

 [[135 145 160]
  [131 141 156]
  [129 139 154]
  ...
  [157 162 174]
  [156 161 173]
  [155 160 172]]]",I,0.26,
1,"[[[136 143 163]
  [134 141 161]
  [133 140 160]
  ...
  [187 167 163]
  [188 167 163]
  [188 167 163]]

 [[134 141 161]
  [133 140 160]
  [133 140 159]
  ...
  [188 169 165]
  [189 169 165]
  [189 169 165]]

 [[135 142 162]
  [134 141 160]
  [134 141 160]
  ...
  [186 168 164]
  [187 168 164]
  [187 168 164]]

 ...

 [[133 144 162]
  [135 146 164]
  [136 147 165]
  ...
  [157 162 174]
  [156 161 173]
  [155 160 172]]

 [[134 143 162]
  [136 145 164]
  [138 147 166]
  ...
  [156 161 173]
  [155 160 172]
  [155 160 172]]

 [[135 143 163]
  [137 145 165]
  [139 147 167]
  ...
  [155 160 172]
  [155 160 172]
  [155 160 172]]]",I,0.31,
2,"[[[158 154 170]
  [156 152 168]
  [154 151 167]
  ...
  [199 175 166]
  [199 176 165]
  [198 175 163]]

 [[157 153 168]
  [156 152 167]
  [153 150 165]
  ...
  [197 174 164]
  [197 175 164]
  [198 176 164]]

 [[156 152 166]
  [155 151 165]
  [153 151 164]
  ...
  [195 175 164]
  [196 176 165]
  [197 177 165]]

 ...

 [[139 149 162]
  [140 150 163]
  [140 150 163]
  ...
  [155 161 173]
  [155 161 173]
  [154 160 172]]

 [[139 150 161]
  [140 151 162]
  [141 152 163]
  ...
  [154 161 173]
  [154 161 173]
  [152 160 172]]

 [[139 150 161]
  [140 151 162]
  [141 152 163]
  ...
  [155 162 174]
  [154 163 174]
  [152 162 173]]]",I,0.36,
3,"[[[112 133 168]
  [114 135 170]
  [114 135 170]
  ...
  [166 157 170]
  [166 157 170]
  [166 157 170]]

 [[110 132 167]
  [111 133 168]
  [112 134 169]
  ...
  [165 156 169]
  [165 156 169]
  [165 156 169]]

 [[110 134 167]
  [110 134 167]
  [108 133 166]
  ...
  [165 157 170]
  [164 156 169]
  [164 156 169]]

 ...

 [[101 133 165]
  [101 133 165]
  [102 134 166]
  ...
  [143 158 187]
  [142 157 186]
  [142 157 186]]

 [[102 133 165]
  [103 134 166]
  [103 134 166]
  ...
  [142 157 186]
  [142 157 186]
  [142 157 186]]

 [[103 133 165]
  [104 134 166]
  [105 135 167]
  ...
  [141 156 185]
  [141 156 185]
  [140 155 184]]]",O,0.55,
4,"[[[110 137 178]
  [109 136 177]
  [108 135 176]
  ...
  [123 143 171]
  [122 142 170]
  [125 145 173]]

 [[110 138 176]
  [109 137 175]
  [108 137 175]
  ...
  [123 143 170]
  [122 142 169]
  [124 144 171]]

 [[110 139 174]
  [109 139 174]
  [108 138 173]
  ...
  [122 142 169]
  [121 141 168]
  [123 143 170]]

 ...

 [[106 138 174]
  [106 139 175]
  [107 140 176]
  ...
  [137 162 198]
  [138 163 199]
  [139 164 200]]

 [[106 138 174]
  [107 139 175]
  [106 139 175]
  ...
  [136 162 196]
  [138 164 198]
  [139 165 199]]

 [[108 139 175]
  [107 139 175]
  [107 139 175]
  ...
  [136 162 195]
  [137 163 196]
  [138 164 197]]]",O,0.49,
5,"[[[126 146 190]
  [125 145 189]
  [125 146 188]
  ...
  [134 155 189]
  [134 155 189]
  [134 155 189]]

 [[126 147 190]
  [126 147 189]
  [126 147 189]
  ...
  [134 155 189]
  [134 155 189]
  [134 155 189]]

 [[125 147 189]
  [125 147 189]
  [125 148 188]
  ...
  [133 154 188]
  [133 154 188]
  [133 154 188]]

 ...

 [[116 153 192]
  [115 152 191]
  [115 152 191]
  ...
  [149 177 210]
  [148 176 209]
  [149 177 210]]

 [[113 152 191]
  [113 152 191]
  [113 152 191]
  ...
  [147 177 211]
  [147 177 211]
  [148 178 212]]

 [[111 151 190]
  [111 151 190]
  [112 152 191]
  ...
  [146 177 211]
  [146 177 211]
  [147 178 212]]]",O,0.49,
6,"[[[120 143 185]
  [121 144 186]
  [122 145 187]
  ...
  [129 154 183]
  [128 154 183]
  [127 155 183]]

 [[120 143 184]
  [120 143 184]
  [121 144 185]
  ...
  [129 153 182]
  [128 153 182]
  [129 154 183]]

 [[120 144 183]
  [121 145 184]
  [121 145 184]
  ...
  [131 152 181]
  [130 152 181]
  [130 153 182]]

 ...

 [[111 149 188]
  [111 148 188]
  [112 148 188]
  ...
  [143 173 207]
  [144 175 208]
  [145 176 208]]

 [[112 149 190]
  [111 148 189]
  [112 148 189]
  ...
  [142 175 208]
  [141 174 207]
  [141 174 207]]

 [[112 149 190]
  [112 149 190]
  [112 148 189]
  ...
  [142 176 209]
  [141 175 208]
  [139 173 206]]]",O,0.33,O
7,"[[[127 145 195]
  [126 144 194]
  [126 144 194]
  ...
  [135 150 185]
  [136 151 186]
  [139 154 189]]

 [[127 146 194]
  [126 145 193]
  [125 144 192]
  ...
  [135 150 185]
  [136 151 186]
  [138 153 188]]

 [[126 146 193]
  [125 146 192]
  [124 145 190]
  ...
  [136 151 186]
  [136 151 186]
  [137 152 187]]

 ...

 [[117 149 187]
  [117 149 187]
  [118 150 188]
  ...
  [150 176 215]
  [150 176 215]
  [149 175 214]]

 [[115 148 187]
  [116 149 188]
  [116 149 188]
  ...
  [150 177 214]
  [149 175 214]
  [148 174 213]]

 [[113 147 187]
  [113 147 187]
  [114 148 188]
  ...
  [150 177 214]
  [148 175 213]
  [146 172 211]]]",K,0.85,O
8,"[[[124 149 192]
  [123 148 191]
  [121 147 190]
  ...
  [130 154 187]
  [128 153 186]
  [126 152 185]]

 [[123 148 191]
  [122 147 190]
  [120 146 189]
  ...
  [131 155 188]
  [129 154 187]
  [127 152 185]]

 [[122 147 189]
  [122 148 189]
  [120 147 188]
  ...
  [131 154 186]
  [130 153 185]
  [129 152 184]]

 ...

 [[111 149 188]
  [111 149 188]
  [112 150 189]
  ...
  [149 178 212]
  [149 178 212]
  [148 177 211]]

 [[112 148 188]
  [113 149 189]
  [114 150 190]
  ...
  [148 176 210]
  [146 174 208]
  [145 173 207]]

 [[112 147 187]
  [113 148 188]
  [114 149 189]
  ...
  [149 177 211]
  [146 174 208]
  [143 171 205]]]",K,0.7,O
9,"[[[127 150 192]
  [123 147 189]
  [121 147 188]
  ...
  [138 155 188]
  [139 155 188]
  [139 155 188]]

 [[126 151 191]
  [123 148 188]
  [120 147 187]
  ...
  [138 156 189]
  [139 156 189]
  [140 156 189]]

 [[124 150 189]
  [121 148 188]
  [119 147 187]
  ...
  [138 157 191]
  [139 157 191]
  [139 156 190]]

 ...

 [[122 153 191]
  [122 154 192]
  [123 155 193]
  ...
  [146 177 213]
  [146 177 213]
  [146 177 213]]

 [[122 153 191]
  [123 154 192]
  [123 154 192]
  ...
  [147 177 213]
  [146 176 212]
  [147 177 213]]

 [[122 152 190]
  [122 152 190]
  [123 153 191]
  ...
  [148 176 213]
  [147 175 212]
  [148 176 213]]]",K,0.74,O
10,"[[[130 151 199]
  [130 150 198]
  [130 149 197]
  ...
  [135 155 187]
  [137 156 188]
  [137 155 188]]

 [[127 150 196]
  [129 151 197]
  [129 150 197]
  ...
  [137 156 188]
  [137 155 188]
  [138 155 188]]

 [[124 149 193]
  [126 151 195]
  [127 152 196]
  ...
  [139 156 189]
  [139 155 188]
  [139 155 188]]

 ...

 [[119 153 193]
  [119 153 193]
  [119 153 193]
  ...
  [148 178 216]
  [148 178 216]
  [148 178 216]]

 [[118 153 194]
  [119 154 195]
  [120 154 195]
  ...
  [148 178 216]
  [147 177 216]
  [147 177 216]]

 [[118 153 194]
  [119 154 195]
  [121 154 196]
  ...
  [148 178 216]
  [146 176 215]
  [145 174 215]]]",K,0.82,O
11,"[[[127 151 200]
  [125 149 198]
  [125 148 196]
  ...
  [134 154 192]
  [133 153 191]
  [133 153 191]]

 [[125 150 197]
  [123 148 195]
  [123 147 193]
  ...
  [134 154 191]
  [134 154 191]
  [134 154 191]]

 [[125 151 195]
  [124 150 194]
  [124 149 192]
  ...
  [133 154 190]
  [134 155 191]
  [135 156 192]]

 ...

 [[121 153 193]
  [120 152 192]
  [119 152 192]
  ...
  [147 179 212]
  [147 179 212]
  [147 179 212]]

 [[120 152 192]
  [120 152 192]
  [119 152 192]
  ...
  [147 180 210]
  [147 180 210]
  [146 179 209]]

 [[120 152 192]
  [120 152 192]
  [119 152 192]
  ...
  [147 180 210]
  [147 180 210]
  [146 179 209]]]",K,0.67,OK
12,"[[[126 151 194]
  [128 152 195]
  [131 154 196]
  ...
  [137 158 188]
  [137 159 190]
  [139 161 193]]

 [[128 153 196]
  [129 153 196]
  [130 153 195]
  ...
  [138 158 188]
  [137 158 189]
  [139 160 192]]

 [[129 154 197]
  [128 152 195]
  [128 151 193]
  ...
  [138 157 187]
  [138 157 188]
  [139 159 191]]

 ...

 [[119 152 194]
  [119 152 194]
  [119 152 194]
  ...
  [148 180 212]
  [148 181 211]
  [147 180 210]]

 [[119 152 194]
  [120 153 195]
  [120 153 195]
  ...
  [150 182 214]
  [150 183 213]
  [149 182 212]]

 [[119 152 194]
  [120 153 195]
  [121 154 196]
  ...
  [152 184 216]
  [151 184 214]
  [150 183 213]]]",K,0.75,OK
13,"[[[122 150 194]
  [122 150 194]
  [122 150 193]
  ...
  [132 158 191]
  [132 158 191]
  [131 157 190]]

 [[120 149 193]
  [120 149 193]
  [120 150 192]
  ...
  [132 157 190]
  [132 157 190]
  [131 156 189]]

 [[121 151 193]
  [121 151 193]
  [120 150 192]
  ...
  [134 157 190]
  [133 156 189]
  [132 155 188]]

 ...

 [[ 29  52  94]
  [ 26  49  91]
  [ 23  46  88]
  ...
  [ 69  96 133]
  [ 72 100 137]
  [ 76 104 141]]

 [[ 21  46  87]
  [ 20  45  86]
  [ 19  44  85]
  ...
  [ 70  97 135]
  [ 72  99 137]
  [ 75 102 140]]

 [[ 15  41  82]
  [ 15  41  82]
  [ 15  41  82]
  ...
  [ 70  96 135]
  [ 71  97 136]
  [ 73  99 138]]]",K,0.61,OK
14,"[[[122 150 201]
  [121 148 198]
  [121 148 198]
  ...
  [136 157 199]
  [136 158 200]
  [135 158 200]]

 [[123 152 201]
  [121 150 198]
  [122 150 198]
  ...
  [135 157 196]
  [134 157 196]
  [135 158 197]]

 [[124 154 199]
  [121 151 196]
  [121 151 196]
  ...
  [136 159 195]
  [137 160 196]
  [138 161 197]]

 ...

 [[ 84 109 150]
  [ 86 111 152]
  [ 87 113 154]
  ...
  [133 165 203]
  [134 166 204]
  [136 168 206]]

 [[ 86 109 151]
  [ 89 112 154]
  [ 89 113 155]
  ...
  [130 161 200]
  [130 162 201]
  [132 164 203]]

 [[ 88 111 153]
  [ 91 114 156]
  [ 91 114 156]
  ...
  [129 159 200]
  [130 161 201]
  [131 163 203]]]",K,0.86,OK
